user_id,reranked_cosine_rec
1,"[9655212, 9297615, 8293439, 1122428, 968164]"
2,"[1103898, 970481, 7433029, 857966, 1118878]"
6,"[900802, 1098844, 13115375, 863447, 9420159]"
7,"[9338009, 9527174, 871513, 6533878, 10142276]"
8,"[8159536, 1090507, 981660, 15926927, 12808385]"
9,"[1056005, 12171886, 10456457, 1056509, 862799]"
13,"[1011089, 9859111, 906387, 942687, 13512204]"
14,"[1025611, 5568987, 906646, 1017221, 910673]"
15,"[845208, 13841744, 1082212, 1052975, 1059902]"
16,"[13007710, 1029743, 1106523, 1037840, 5568378]"
18,"[961620, 1053628, 1029313, 938118, 1118878]"
19,"[1025611, 939900, 910673, 1137885, 949620]"
20,"[944836, 8090536, 1075368, 945611, 10149303]"
21,"[1029743, 1031864, 1049735, 5569135, 1106523]"
22,"[1104349, 1082185, 1076954, 900311, 827656]"
23,"[1138858, 6552995, 1005274, 907647, 9831557]"
24,"[926905, 1008814, 844462, 9835619, 1016800]"
25,"[15926927, 1075786, 13213122, 13008065, 1027039]"
26,"[5570406, 6979191, 13910974, 1083043, 978129]"
27,"[963686, 1102416, 12599756, 1118264, 1057168]"
28,"[854900, 6534881, 6533911, 6533368, 5996184]"
29,"[978077, 950894, 968992, 1083446, 1065871]"
30,"[1029743, 1044078, 910473, 1025581, 1106523]"
31,"[1027474, 1131133, 12385374, 16729415, 968992]"
32,"[8293447, 908312, 5995603, 1114218, 959737]"
33,"[9835747, 12810472, 871756, 9831469, 1025611]"
34,"[1044078, 919534, 1029743, 1056005, 1106523]"
35,"[953539, 1019078, 9213586, 5565202, 1092885]"
36,"[7409970, 849578, 962229, 7410289, 9676923]"
37,"[1067695, 1056212, 916990, 1097001, 948670]"
39,"[9655212, 6395907, 1127716, 9416729, 13158992]"
40,"[928263, 1024198, 7409698, 1112205, 1083043]"
41,"[843418, 12262830, 909714, 9419888, 1120009]"
42,"[946839, 6602697, 1112766, 839656, 1060673]"
43,"[1106523, 1029743, 847207, 1072523, 1044078]"
46,"[1121360, 13213057, 862335, 7442008, 865892]"
47,"[8119318, 8119103, 6533681, 5580801, 1101744]"
49,"[1139782, 1009361, 1078741, 1135195, 901067]"
51,"[5571541, 946011, 1082212, 1028995, 8015407]"
52,"[1116020, 993592, 1125123, 937403, 879280]"
53,"[9368289, 7166724, 833940, 906335, 1057365]"
55,"[1097280, 6391086, 1110743, 7409554, 1106091]"
56,"[9655212, 9803545, 8249459, 1003321, 15716671]"
57,"[997700, 1065871, 9677102, 13213475, 13008412]"
58,"[953243, 12524960, 1136375, 1054539, 916758]"
59,"[852360, 13115375, 1086061, 826385, 949142]"
62,"[1106523, 1029743, 844179, 1037840, 1132771]"
63,"[897733, 9828865, 865718, 899624, 1029743]"
64,"[1093413, 1013928, 12988115, 949023, 987615]"
65,"[961889, 871722, 909800, 932347, 825135]"
67,"[5564876, 13417761, 1139782, 971922, 6039687]"
68,"[1075470, 918098, 859075, 950894, 899473]"
69,"[1044188, 5570109, 1037631, 902377, 7169261]"
70,"[1029743, 1106523, 844179, 1037840, 1132771]"
71,"[1056509, 10149656, 1123434, 1116020, 832968]"
72,"[922460, 6463943, 8019681, 1086367, 938596]"
75,"[1029743, 1106523, 1132771, 1037840, 1122358]"
77,"[955921, 9677874, 849578, 6979128, 861021]"
78,"[930385, 6773232, 1039627, 904493, 912817]"
79,"[1087411, 974988, 1103513, 1026945, 970866]"
80,"[1055504, 1134821, 9928420, 870843, 6919087]"
81,"[898847, 1093413, 988136, 7410346, 1021248]"
82,"[1084036, 880150, 849202, 847573, 910473]"
83,"[841309, 1037332, 1059902, 980984, 940731]"
84,"[903529, 829722, 901061, 920025, 984283]"
85,"[1139782, 926033, 6552995, 871722, 849578]"
86,"[865026, 899201, 1135195, 10121561, 5569376]"
87,"[1079528, 1008820, 955240, 8293385, 1106523]"
88,"[849100, 929018, 924004, 838347, 1036159]"
91,"[910151, 1000148, 972342, 13007507, 962343]"
92,"[1093603, 845208, 13213480, 856335, 15452631]"
94,"[1029743, 985889, 961979, 1044078, 1106523]"
95,"[1090587, 13876791, 1088771, 849018, 824605]"
97,"[6463752, 880888, 8019805, 835618, 852690]"
98,"[1091858, 9333437, 847241, 922092, 1086352]"
99,"[1004857, 1089021, 8293439, 970158, 992151]"
100,"[1118235, 1085780, 15926712, 1078741, 899565]"
101,"[1121360, 858999, 12731432, 929410, 1090931]"
103,"[1106523, 1029743, 823990, 1122358, 986912]"
104,"[919534, 1016709, 930955, 1031419, 1048299]"
105,"[12731809, 838940, 12263842, 8067128, 1012723]"
106,"[1121393, 910473, 968992, 972191, 5568489]"
107,"[1025611, 972665, 957063, 1133312, 7442008]"
109,"[8290421, 12731436, 862682, 8019954, 1106601]"
110,"[10204440, 845677, 909750, 918098, 6463729]"
111,"[9677874, 5566809, 9707422, 13513326, 947797]"
112,"[9527159, 9803545, 910473, 5569327, 849202]"
113,"[933354, 13008325, 879031, 1139525, 13876725]"
114,"[5568489, 999207, 1074775, 1017739, 7025203]"
115,"[1018007, 918598, 6034569, 1008324, 12648296]"
116,"[1104343, 1019637, 1106523, 1029743, 863447]"
117,"[852235, 852360, 928589, 838347, 929410]"
118,"[891415, 884073, 1091793, 1083043, 13381584]"
119,"[5565664, 5581464, 1092750, 6423729, 1103752]"
121,"[989069, 1065979, 9835747, 1073086, 12130522]"
122,"[1086119, 1118264, 1067449, 858999, 940731]"
123,"[1056509, 1081944, 13672066, 1051691, 1038985]"
124,"[1037840, 947798, 957063, 1136524, 1106523]"
125,"[1121694, 12386181, 916990, 13008412, 1123434]"
126,"[1025611, 1075470, 7166861, 1136524, 863762]"
127,"[926033, 6552995, 872508, 8013544, 5564821]"
128,"[12263857, 9420337, 850028, 1098248, 1026118]"
131,"[6979545, 12263364, 1044500, 1122732, 8069336]"
132,"[927325, 999198, 825365, 7168456, 1038174]"
133,"[12263857, 15452599, 1024319, 9928420, 1115098]"
134,"[997479, 12301334, 846474, 13115809, 964573]"
135,"[852360, 918150, 13654702, 6979545, 898121]"
136,"[865511, 997011, 949965, 1030122, 9553382]"
